Runtime,Program,Command,Start Time,Exit Time,Duration (ns),Peak Physical Memory Usage,Peak Paged Memory Usage,Peak Virtual Memory Usage
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:06:28.221,2022-12-28 21:06:42.529,14307240200,12722176,3825664,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:06:42.593,2022-12-28 21:06:57.266,14672290200,12603392,3686400,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:06:57.271,2022-12-28 21:07:11.892,14621610700,12632064,3719168,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:07:11.896,2022-12-28 21:07:26.650,14753054900,12705792,3784704,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:07:26.656,2022-12-28 21:07:41.897,15240917600,12857344,3858432,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:07:41.911,2022-12-28 21:08:01.202,19290637200,12685312,3756032,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:08:01.212,2022-12-28 21:08:17.073,15861077900,12668928,3751936,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:08:17.085,2022-12-28 21:08:32.777,15692249500,12963840,3883008,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:08:32.791,2022-12-28 21:08:49.679,16887667400,12705792,3805184,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:08:49.690,2022-12-28 21:09:07.820,18129908500,12746752,3833856,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:09:07.830,2022-12-28 21:09:23.838,16008178800,12214272,3284992,10911117312
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:09:23.844,2022-12-28 21:09:38.468,14623990800,12611584,3694592,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:09:38.481,2022-12-28 21:09:52.843,14361874000,12771328,3846144,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:09:52.852,2022-12-28 21:10:07.108,14255570800,12505088,3608576,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:10:07.116,2022-12-28 21:10:21.254,14137980800,12607488,3682304,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:10:21.261,2022-12-28 21:10:35.925,14664259600,12812288,3911680,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:10:35.937,2022-12-28 21:10:50.395,14458142300,12693504,3796992,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:10:50.400,2022-12-28 21:11:04.501,14100128600,12587008,3686400,10911117312
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:11:04.507,2022-12-28 21:11:18.958,14451655200,12619776,3731456,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:11:18.974,2022-12-28 21:11:33.479,14505555300,12664832,3768320,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:11:33.486,2022-12-28 21:11:47.560,14074546300,12726272,3817472,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:11:47.571,2022-12-28 21:12:01.624,14053410600,12587008,3661824,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:12:01.629,2022-12-28 21:12:16.036,14406855600,12652544,3739648,10911117312
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:12:16.043,2022-12-28 21:12:30.627,14584655600,12791808,3747840,10911117312
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:12:30.642,2022-12-28 21:12:45.140,14498894700,12480512,3559424,10911117312
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:12:45.154,2022-12-28 21:12:59.549,14394694800,12742656,3825664,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:12:59.555,2022-12-28 21:13:13.965,14410607400,12533760,3620864,10912165888
wasmer,fib32.async,wasmer run -i fib ./benchmark/fibonacci/i32/fib32.async.wasm -- 46,2022-12-28 21:13:13.969,2022-12-28 21:13:28.343,14373918900,12529664,3600384,10912165888
