Runtime,Program,Command,Real Time (seconds),Average Memory Usage (KB),Maximum Memory Usage RSS (KB),CPU Usage (%),Task-clock (milliseconds)
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29176,99%,"6,153.21"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29300,100%,"6,145.59"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29152,99%,"6,150.13"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29148,99%,"6,144.80"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29036,99%,"6,147.67"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29188,100%,"6,145.20"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29276,99%,"6,144.28"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29172,99%,"6,144.38"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29168,100%,"6,143.33"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29420,100%,"6,149.53"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29040,99%,"6,153.66"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29156,99%,"6,147.22"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29416,100%,"6,145.27"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29264,99%,"6,147.11"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29044,99%,"6,149.70"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29016,99%,"6,146.65"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29264,99%,"6,145.66"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,28956,99%,"6,145.51"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29104,100%,"6,144.40"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29192,99%,"6,150.54"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29184,99%,"6,153.74"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29092,100%,"6,151.69"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29084,100%,"6,144.65"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29088,99%,"6,144.15"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.14,0,29160,100%,"6,146.27"
wasmer,prim,wasmer run -i prime benchmark/prime/prim.wasm -- 2000000,6.15,0,29000,99%,"6,152.46"
